shipment_id,customer_id,route_id,vehicle_id_x,driver_id,planned_departure,actual_departure,planned_arrival,actual_arrival,origin,destination,distance_km,fuel_cost,shipment_revenue,shipment_status,cargo_type,vehicle_id_y,gps_timestamp,current_latitude,current_longitude,gps_status,estimated_remaining_km
S070,C005,R002,V001,D003,2026-03-30 13:00:00,2026-03-30 13:14:00,2026-03-30 17:00:00,2026-03-30 17:24:00,Luxembourg,Liege,354,93,549,Delivered,General,V006,2026-03-30 07:32:00,49.80621,5.5486,Delayed,213
S071,C009,R009,V009,D008,2026-03-30 12:00:00,2026-03-30 12:19:00,2026-03-30 16:00:00,,Luxembourg,Metz,91,30,542,In Transit,Chemicals,V006,2026-03-30 07:40:00,49.86211,6.3956,Stopped,105
S072,C008,R010,V010,D001,2026-03-30 14:00:00,2026-03-30 14:16:00,2026-03-30 18:00:00,2026-03-30 18:01:00,Luxembourg,Nancy,187,30,279,Delivered,Food,V010,2026-03-30 07:33:00,49.55967,5.96759,Delayed,157
S073,C006,R010,V007,D008,2026-03-30 13:00:00,2026-03-30 13:28:00,2026-03-30 17:00:00,,Luxembourg,Brussels,290,109,518,In Transit,Chemicals,V002,2026-03-30 07:54:00,49.75663,6.37548,On Route,201
S074,C014,R008,V005,D007,2026-03-30 10:00:00,2026-03-30 10:06:00,2026-03-30 14:00:00,2026-03-30 14:32:00,Luxembourg,Reims,68,136,190,Delivered,Chemicals,V008,2026-03-30 07:53:00,49.92175,5.79088,On Route,130
S075,C017,R001,V009,D008,2026-03-30 09:00:00,2026-03-30 09:20:00,2026-03-30 13:00:00,2026-03-30 13:41:00,Luxembourg,Metz,77,68,630,Delivered,Chemicals,V003,2026-03-30 07:38:00,49.96703,6.29125,Stopped,196
S076,C002,R004,V005,D009,2026-03-30 14:00:00,2026-03-30 14:31:00,2026-03-30 18:00:00,,Luxembourg,Paris,197,132,596,In Transit,General,V006,2026-03-30 07:24:00,49.82917,5.58334,Delayed,128
S077,C010,R009,V001,D009,2026-03-30 05:00:00,2026-03-30 05:40:00,2026-03-30 09:00:00,2026-03-30 09:10:00,Luxembourg,Metz,97,77,216,Delivered,Food,V008,2026-03-30 07:49:00,49.74131,6.09829,Delayed,155
S078,C010,R009,V005,D007,2026-03-30 06:00:00,2026-03-30 06:09:00,2026-03-30 10:00:00,,Luxembourg,Metz,291,82,567,In Transit,Pharma,V009,2026-03-30 07:46:00,49.89802,5.90061,Stopped,201
S079,C009,R007,V006,D009,2026-03-30 11:00:00,2026-03-30 11:12:00,2026-03-30 15:00:00,2026-03-30 14:58:00,Luxembourg,Liege,51,92,405,Delivered,Food,V009,2026-03-30 07:32:00,49.87131,5.71957,Stopped,72
S080,C012,R006,V009,D009,2026-03-30 07:00:00,2026-03-30 07:28:00,2026-03-30 11:00:00,,Luxembourg,Metz,283,102,293,In Transit,Pharma,V010,2026-03-30 07:26:00,49.71508,5.95462,Stopped,65
S081,C002,R006,V008,D007,2026-03-30 14:00:00,2026-03-30 14:24:00,2026-03-30 18:00:00,2026-03-30 18:42:00,Luxembourg,Metz,389,58,607,Delivered,General,V001,2026-03-30 07:51:00,49.71513,6.13751,On Route,80
S082,C004,R008,V002,D009,2026-03-30 07:00:00,2026-03-30 07:32:00,2026-03-30 11:00:00,,Luxembourg,Metz,57,56,519,In Transit,Pharma,V008,2026-03-30 07:15:00,49.67238,5.5423,Delayed,201
S083,C011,R010,V007,D002,2026-03-30 06:00:00,2026-03-30 06:30:00,2026-03-30 10:00:00,,Luxembourg,Liege,395,117,424,In Transit,Food,V007,2026-03-30 07:54:00,49.83948,5.99759,Stopped,117
S084,C010,R004,V002,D007,2026-03-30 13:00:00,2026-03-30 13:02:00,2026-03-30 17:00:00,2026-03-30 17:20:00,Luxembourg,Brussels,374,45,554,Delivered,Pharma,V007,2026-03-30 07:35:00,49.58821,6.31845,Stopped,87
S085,C002,R005,V006,D006,2026-03-30 09:00:00,2026-03-30 09:01:00,2026-03-30 13:00:00,2026-03-30 13:31:00,Luxembourg,Metz,124,82,643,Delivered,Food,V008,2026-03-30 07:41:00,49.69104,6.2577,Stopped,178
S086,C003,R010,V007,D010,2026-03-30 14:00:00,2026-03-30 14:11:00,2026-03-30 18:00:00,2026-03-30 18:12:00,Luxembourg,Nancy,173,147,697,Delivered,Pharma,V008,2026-03-30 07:55:00,49.95943,6.23889,Delayed,90
S087,C015,R005,V001,D008,2026-03-30 08:00:00,2026-03-30 08:29:00,2026-03-30 12:00:00,,Luxembourg,Liege,396,60,175,In Transit,Food,V009,2026-03-30 07:41:00,49.65797,6.3294,Stopped,96
S088,C014,R005,V008,D005,2026-03-30 10:00:00,2026-03-30 10:37:00,2026-03-30 14:00:00,,Luxembourg,Paris,246,143,209,In Transit,Pharma,V010,2026-03-30 07:43:00,49.59829,6.17649,Delayed,68
S089,C019,R005,V005,D001,2026-03-30 11:00:00,2026-03-30 11:36:00,2026-03-30 15:00:00,,Luxembourg,Nancy,252,90,108,In Transit,General,V006,2026-03-30 07:47:00,49.67774,5.80589,On Route,209
S090,C008,R010,V006,D004,2026-03-30 14:00:00,2026-03-30 14:31:00,2026-03-30 18:00:00,,Luxembourg,Nancy,147,84,240,In Transit,General,V002,2026-03-30 07:58:00,49.84661,5.68678,On Route,74
S091,C015,R001,V010,D006,2026-03-30 15:00:00,2026-03-30 15:02:00,2026-03-30 19:00:00,,Luxembourg,Nancy,117,43,402,In Transit,Chemicals,V009,2026-03-30 07:33:00,49.64782,6.16487,Stopped,162
S092,C018,R006,V009,D009,2026-03-30 11:00:00,2026-03-30 11:11:00,2026-03-30 15:00:00,2026-03-30 15:06:00,Luxembourg,Liege,134,85,593,Delivered,Chemicals,V004,2026-03-30 07:38:00,49.6799,5.92967,Stopped,207
S093,C003,R003,V004,D007,2026-03-30 10:00:00,2026-03-30 10:07:00,2026-03-30 14:00:00,,Luxembourg,Reims,237,43,504,In Transit,General,V009,2026-03-30 07:51:00,49.73325,6.24657,Stopped,230
S094,C012,R005,V010,D007,2026-03-30 09:00:00,2026-03-30 09:34:00,2026-03-30 13:00:00,2026-03-30 13:48:00,Luxembourg,Nancy,240,47,339,Delivered,Food,V005,2026-03-30 07:41:00,49.88145,5.74136,Stopped,151
S095,C020,R004,V002,D008,2026-03-30 05:00:00,2026-03-30 05:39:00,2026-03-30 09:00:00,,Luxembourg,Nancy,204,124,219,In Transit,Pharma,V001,2026-03-30 07:38:00,49.56588,6.05273,On Route,184
S096,C016,R002,V002,D004,2026-03-30 05:00:00,2026-03-30 05:02:00,2026-03-30 09:00:00,,Luxembourg,Reims,119,119,564,In Transit,Chemicals,V010,2026-03-30 07:33:00,49.55954,5.95535,Stopped,220
S097,C019,R003,V007,D002,2026-03-30 15:00:00,2026-03-30 15:34:00,2026-03-30 19:00:00,,Luxembourg,Metz,365,124,386,In Transit,General,V007,2026-03-30 07:43:00,49.83062,5.76274,On Route,206
S098,C015,R004,V006,D002,2026-03-30 10:00:00,2026-03-30 10:13:00,2026-03-30 14:00:00,,Luxembourg,Nancy,238,111,162,In Transit,Food,V010,2026-03-30 07:51:00,49.84555,5.75966,On Route,105
S099,C003,R004,V010,D001,2026-03-30 09:00:00,2026-03-30 09:12:00,2026-03-30 13:00:00,2026-03-30 13:48:00,Luxembourg,Brussels,220,82,228,Delivered,Pharma,V002,2026-03-30 07:50:00,49.76785,5.96091,Stopped,186
S100,C008,R006,V003,D010,2026-03-30 06:00:00,2026-03-30 06:35:00,2026-03-30 10:00:00,2026-03-30 10:17:00,Luxembourg,Brussels,191,57,233,Delivered,Chemicals,V004,2026-03-30 07:42:00,49.85569,6.34317,Stopped,140
S101,C001,R006,V004,D010,2026-03-30 07:00:00,2026-03-30 07:07:00,2026-03-30 11:00:00,2026-03-30 11:06:00,Luxembourg,Liege,58,64,371,Delivered,General,V002,2026-03-30 07:41:00,49.64789,6.08351,On Route,136
S102,C016,R008,V006,D009,2026-03-30 07:00:00,2026-03-30 07:26:00,2026-03-30 11:00:00,2026-03-30 10:58:00,Luxembourg,Reims,105,135,615,Delivered,Pharma,V005,2026-03-30 07:52:00,49.73651,6.08764,Delayed,119
S103,C015,R001,V001,D008,2026-03-30 14:00:00,2026-03-30 14:02:00,2026-03-30 18:00:00,,Luxembourg,Metz,268,47,602,In Transit,Food,V007,2026-03-30 07:33:00,49.66401,5.93717,Delayed,204
S104,C020,R003,V002,D003,2026-03-30 06:00:00,2026-03-30 06:05:00,2026-03-30 10:00:00,,Luxembourg,Liege,369,103,490,In Transit,Chemicals,V008,2026-03-30 07:41:00,49.58099,6.42376,On Route,181
S105,C004,R002,V009,D004,2026-03-30 12:00:00,2026-03-30 12:32:00,2026-03-30 16:00:00,,Luxembourg,Metz,281,78,523,In Transit,Chemicals,V004,2026-03-30 07:41:00,49.63017,5.96088,Delayed,99
S106,C004,R006,V007,D006,2026-03-30 12:00:00,2026-03-30 12:25:00,2026-03-30 16:00:00,,Luxembourg,Nancy,180,115,256,In Transit,Food,V002,2026-03-30 07:35:00,49.88946,6.43684,On Route,98
S107,C014,R002,V006,D003,2026-03-30 06:00:00,2026-03-30 06:05:00,2026-03-30 10:00:00,2026-03-30 10:01:00,Luxembourg,Reims,80,104,225,Delivered,Food,V004,2026-03-30 07:44:00,49.5314,5.57248,Delayed,79
S108,C020,R005,V006,D002,2026-03-30 10:00:00,2026-03-30 10:27:00,2026-03-30 14:00:00,2026-03-30 14:26:00,Luxembourg,Reims,309,74,258,Delivered,Food,V009,2026-03-30 07:31:00,49.59207,5.81508,Stopped,99
S109,C018,R006,V002,D005,2026-03-30 08:00:00,2026-03-30 08:06:00,2026-03-30 12:00:00,,Luxembourg,Reims,165,129,674,In Transit,General,V010,2026-03-30 07:39:00,49.86367,5.54608,Delayed,99
S110,C009,R005,V006,D006,2026-03-30 14:00:00,2026-03-30 14:17:00,2026-03-30 18:00:00,2026-03-30 18:13:00,Luxembourg,Brussels,142,56,679,Delivered,Food,V006,2026-03-30 07:25:00,49.78494,6.45537,Delayed,169
S111,C017,R004,V007,D007,2026-03-30 06:00:00,2026-03-30 06:09:00,2026-03-30 10:00:00,2026-03-30 10:01:00,Luxembourg,Metz,224,60,478,Delivered,Chemicals,V005,2026-03-30 07:45:00,49.8999,5.61674,Stopped,96
S112,C005,R003,V010,D001,2026-03-30 10:00:00,2026-03-30 10:36:00,2026-03-30 14:00:00,2026-03-30 13:56:00,Luxembourg,Nancy,91,89,553,Delivered,Food,V007,2026-03-30 07:42:00,49.59008,5.87626,On Route,186
S113,C014,R005,V004,D009,2026-03-30 12:00:00,2026-03-30 12:38:00,2026-03-30 16:00:00,,Luxembourg,Brussels,226,130,213,In Transit,Chemicals,V006,2026-03-30 07:29:00,49.55008,6.2374,On Route,131
S114,C017,R005,V001,D004,2026-03-30 15:00:00,2026-03-30 15:37:00,2026-03-30 19:00:00,,Luxembourg,Metz,356,34,107,In Transit,Pharma,V007,2026-03-30 07:44:00,49.76705,6.1945,Stopped,206
